geography_code,geography_name,cancer_code,cancer_label_en,cancer_label_pl,period,start_year,end_year,start_value,end_value,absolute_change,percent_change,cagr_percent,direction,source_id,source_version,evidence_type,measure,metric,unit,caution
ESP,Spain,ADRENAL,Adrenal gland,Nadnercze,full_available,2002,2024,0.21058227232746346,0.2291606708072999,0.018578398479836444,8.82239434236246,0.3850437488067904,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,ADRENAL,Adrenal gland,Nadnercze,latest_decade,2014,2024,0.22602456775115476,0.2291606708072999,0.0031361030561451453,1.3875053881743893,0.13789174889329292,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,ANUS,Anus,Kanał odbytu,full_available,2002,2024,0.1645930404398565,0.3601096255543284,0.1955165851144719,118.78788106227071,3.622866715494766,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,BONE,Bone,Kości,full_available,1968,2016,1.857827616668235,0.6673780055072464,-1.1904496111609886,-64.07750646402278,-2.1103441714625304,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,BREAST,Breast,Pierś,full_available,1968,2019,6.414362343169903,13.69695508112028,7.2825927379503765,113.53572418160904,1.4986361713344776,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,COLORECTUM,Colorectum,Jelito grube i odbytnica,full_available,1968,2021,11.796598232635231,31.49923846381326,19.70264023117803,167.01967671214547,1.8703940660440121,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,COLORECTUM,Colorectum,Jelito grube i odbytnica,latest_decade,2011,2021,33.146772799934716,31.49923846381326,-1.6475343361214563,-4.970421543193796,-0.5085225307170926,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,GALLBLADDER,Gallbladder,Pęcherzyk żółciowy,full_available,1999,2024,1.62266571776473,0.8143388123330836,-0.8083269054316463,-49.81475214409167,-2.720116251998417,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,GALLBLADDER,Gallbladder,Pęcherzyk żółciowy,latest_decade,2014,2024,1.0806126953436161,0.8143388123330836,-0.26627388301053256,-24.64101006381959,-2.7894261428000444,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,HODGKIN,Hodgkin lymphoma,Chłoniak Hodgkina,full_available,2004,2019,0.5528000011056,0.4627923446503752,-0.0900076564552248,-16.28213753169491,-1.1777945244061172,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,HYPOPHARYNX,Hypopharynx,Część krtaniowa gardła,full_available,2000,2024,0.6322575197821928,0.5340262060777257,-0.09823131370446714,-15.5365987166601,-0.701080327931225,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,KIDNEY,Kidney,Nerka,full_available,1999,2024,3.6263929026872734,4.466587003324426,0.8401941006371523,23.16886567957216,0.8370281326640638,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,KIDNEY,Kidney,Nerka,latest_decade,2014,2024,4.397792303958183,4.466587003324426,0.06879469936624272,1.5643007811970755,0.15533969878325227,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,LARYNX,Larynx,Krtań,full_available,1968,1979,3.928151856158,4.403398755514354,0.4752468993563541,12.098485923127674,1.0436597802630176,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,LARYNX,Larynx,Krtań,latest_decade,1969,1979,4.397492468092648,4.403398755514354,0.005906287421706402,0.13431034764837638,0.013422923992001401,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,LEUKAEMIA,Leukaemia,Białaczka,full_available,1968,1979,4.19225480166476,4.837270970714973,0.645016169050213,15.385900895004633,1.3095181046234083,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,LEUKAEMIA,Leukaemia,Białaczka,latest_decade,1969,1979,3.7516858556336863,4.837270970714973,1.0855851150812863,28.93592792293968,2.5740244016731584,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,LIP_ORAL,"Lip, oral cavity",Warga i jama ustna,full_available,1968,1979,1.9580045959983852,2.630181875998782,0.6721772800003967,34.32970899936289,2.719289490866794,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,LIP_ORAL,"Lip, oral cavity",Warga i jama ustna,latest_decade,1969,1979,1.7692097429689682,2.630181875998782,0.8609721330298137,48.66422064717937,4.044863757491179,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,LUNG,"Trachea, bronchus and lung","Tchawica, oskrzela i płuco",full_available,1968,2023,14.461913016025282,47.20951675360833,32.74760373758305,226.4403312431443,2.174350917544521,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,LUNG,"Trachea, bronchus and lung","Tchawica, oskrzela i płuco",latest_decade,2013,2023,46.54967515027288,47.20951675360833,0.659841603335444,1.4174999099463659,0.14085383813242647,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,MELANOMA,Melanoma of skin,Czerniak skóry,full_available,1968,2020,1.253730074647028,2.2785015627691068,1.0247714881220789,81.73780854787188,1.1554607175034093,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,MYELOMA,Multiple myeloma,Szpiczak mnogi,full_available,2004,2018,3.841491533106712,4.158033877853871,0.3165423447471589,8.240089611525528,0.5671854817211885,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,NASOPHARYNX,Nasopharynx,Część nosowa gardła,full_available,2004,2024,0.5340610180172746,0.38466255456939624,-0.14939846344787833,-27.974043865348346,-1.627331681488886,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,NASOPHARYNX,Nasopharynx,Część nosowa gardła,latest_decade,2014,2024,0.3982337622282251,0.38466255456939624,-0.013571207658828854,-3.407849596401444,-0.34612666415425597,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,NHL,Non-Hodgkin lymphoma,Chłoniak nieziarniczy,full_available,1968,1979,2.322284520835294,4.08001573797352,1.7577312171382262,75.68974436026446,5.2566815299887715,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,NHL,Non-Hodgkin lymphoma,Chłoniak nieziarniczy,latest_decade,1969,1979,2.4150163554279294,4.08001573797352,1.6649993825455907,68.94360689538935,5.383878037536105,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,NMSC,Non-melanoma skin cancer,Nieczerniakowy rak skóry,full_available,2000,2008,1.0877816383654262,1.050591001304246,-0.03719063706118009,-3.418943264850953,-0.4339004706310545,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,OESOPHAGUS,Oesophagus,Przełyk,full_available,1968,2020,3.2299486668872586,3.849590684826768,0.6196420179395092,19.184268291689786,0.33807129652128065,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,PANCREAS,Pancreas,Trzustka,full_available,2004,2021,10.655454258599045,16.190131085129856,5.534676826530811,51.94219497553826,2.4912911998953957,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,SALIVARY,Salivary glands,Ślinianki,full_available,2003,2022,0.32615494859786104,0.4143468474859568,0.08819189888809575,27.03987760027325,1.2676028729724953,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,SALIVARY,Salivary glands,Ślinianki,latest_decade,2012,2022,0.36137056436609544,0.4143468474859568,0.052976283119861356,14.65982244923314,1.3773947948891863,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,SMALL_INTESTINE,Small intestine,Jelito cienkie,full_available,2000,2024,0.3484883967303425,0.6465604640634534,0.29807206733311087,85.53285278067855,2.6087036807033837,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,STOMACH,Stomach,Żołądek,full_available,1968,2005,27.044748753100173,13.090407687509547,-13.954341065590626,-51.597229439933415,-1.9420117720211238,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,THYROID,Thyroid,Tarczyca,full_available,1999,2024,0.653608741681283,0.7263574833624238,0.07274874168114076,11.130319569167417,0.423025745883554,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
ESP,Spain,THYROID,Thyroid,Tarczyca,latest_decade,2014,2024,0.6802263181844278,0.7263574833624238,0.04613116517799598,6.7817377753220915,0.658324807092292,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,ADRENAL,Adrenal gland,Nadnercze,full_available,2001,2024,0.20660160894897917,0.16598962865045655,-0.040611980298522615,-19.657146188320272,-0.9470824634324471,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,ADRENAL,Adrenal gland,Nadnercze,latest_decade,2014,2024,0.17338333048076474,0.16598962865045655,-0.007393701830308186,-4.264367174056821,-0.434847966383789,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,ANUS,Anus,Kanał odbytu,full_available,2001,2024,0.40473593884267234,0.8645894570575954,0.45985351821492304,113.61815793523486,3.3551434680445524,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,ANUS,Anus,Kanał odbytu,latest_decade,2014,2024,0.5542074313581586,0.8645894570575954,0.31038202569943674,56.00466686973225,4.547525725769219,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,BLADDER,Bladder,Pęcherz moczowy,full_available,2007,2017,8.080313759550886,8.500879062669513,0.42056530311862694,5.204814016306249,0.5086781352878766,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,BLADDER,Bladder,Pęcherz moczowy,latest_decade,2007,2017,8.080313759550886,8.500879062669513,0.42056530311862694,5.204814016306249,0.5086781352878766,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,BONE,Bone,Kości,full_available,1968,2013,1.1755089049320737,0.44925834466956693,-0.7262505602625068,-61.78179996896518,-2.1147811377114967,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,BRAIN_CNS,"Brain, central nervous system",Mózg i ośrodkowy układ nerwowy,full_available,2006,2017,5.903872770534984,6.612636064602381,0.7087632940673974,12.005057046701435,1.036000951716276,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,BREAST,Breast,Pierś,full_available,1968,2019,20.97831276494162,17.113093444721095,-3.8652193202205254,-18.42483408236707,-0.3985083681160906,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,COLORECTUM,Colorectum,Jelito grube i odbytnica,full_available,1968,2023,33.239774881002326,26.02330316574091,-7.216471715261417,-21.71035075025697,-0.4440200038209774,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,COLORECTUM,Colorectum,Jelito grube i odbytnica,latest_decade,2013,2023,24.88392053530879,26.02330316574091,1.1393826304321202,4.578790664499207,0.448709489376764,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,GALLBLADDER,Gallbladder,Pęcherzyk żółciowy,full_available,2001,2024,0.6333524733353951,1.2037856547346153,0.5704331813992202,90.06567518323155,2.8315181418492097,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,GALLBLADDER,Gallbladder,Pęcherzyk żółciowy,latest_decade,2014,2024,0.8854934378124769,1.2037856547346153,0.3182922169221384,35.945180769317446,3.118451247002496,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,HODGKIN,Hodgkin lymphoma,Chłoniak Hodgkina,full_available,2008,2016,0.5066536411608806,0.4630754172850272,-0.04357822387585342,-8.601186359976396,-1.117925342977777,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,HYPOPHARYNX,Hypopharynx,Część krtaniowa gardła,full_available,2001,2019,0.30482204599029716,0.4985268232956105,0.19370477730531332,63.546839821250714,2.770627605335596,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,HYPOPHARYNX,Hypopharynx,Część krtaniowa gardła,latest_decade,2009,2019,0.31395672278119824,0.4985268232956105,0.18457010051441225,58.78838932939247,4.732597410861006,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,KIDNEY,Kidney,Nerka,full_available,2001,2024,5.156572944669193,6.0593431397792745,0.9027701951100813,17.50717394666849,0.7038970982438109,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,KIDNEY,Kidney,Nerka,latest_decade,2014,2024,6.1860695410815705,6.0593431397792745,-0.12672640130229595,-2.0485770562504726,-0.2067710780406351,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,LARYNX,Larynx,Krtań,full_available,1968,2019,1.3165699735239225,1.2365860541807037,-0.0799839193432188,-6.075174198993341,-0.1228175550587407,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,LEUKAEMIA,Leukaemia,Białaczka,full_available,1968,1978,6.295302304720844,6.793169220298914,0.4978669155780704,7.908546587265877,0.7640429409325744,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,LEUKAEMIA,Leukaemia,Białaczka,latest_decade,1968,1978,6.295302304720844,6.793169220298914,0.4978669155780704,7.908546587265877,0.7640429409325744,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,LIP_ORAL,"Lip, oral cavity",Warga i jama ustna,full_available,1968,1978,3.463230081453725,3.0930143009375755,-0.37021578051614945,-10.689898499632681,-1.124189091112493,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,LIP_ORAL,"Lip, oral cavity",Warga i jama ustna,latest_decade,1968,1978,3.463230081453725,3.0930143009375755,-0.37021578051614945,-10.689898499632681,-1.124189091112493,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,LIVER,Liver and intrahepatic bile ducts,Wątroba i wewnątrzwątrobowe drogi żółciowe,full_available,2002,2020,4.231038432696602,9.36365126882469,5.132612836128088,121.30858458917089,4.512098981473556,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,LIVER,Liver and intrahepatic bile ducts,Wątroba i wewnątrzwątrobowe drogi żółciowe,latest_decade,2010,2020,6.112881078749086,9.36365126882469,3.2507701900756034,53.179018996077495,4.356601753646783,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,LUNG,"Trachea, bronchus and lung","Tchawica, oskrzela i płuco",full_available,1968,2020,58.88033681042839,50.16358884647062,-8.716747963957772,-14.804174765545728,-0.30763688834677394,decrease,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,MELANOMA,Melanoma of skin,Czerniak skóry,full_available,1968,2004,2.0707041479188066,2.982663356963045,0.9119592090442383,44.0410190881598,1.0188439167246655,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,MYELOMA,Multiple myeloma,Szpiczak mnogi,full_available,2003,2015,4.615718282077677,4.785744697967751,0.1700264158900744,3.6836393709353565,0.3019060541119334,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,MYELOMA,Multiple myeloma,Szpiczak mnogi,latest_decade,2005,2015,4.264722710103291,4.785744697967751,0.5210219878644606,12.217019095523835,1.1593133566162983,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,NASOPHARYNX,Nasopharynx,Część nosowa gardła,full_available,2001,2024,0.15410447880620579,0.2424891966371887,0.08838471783098292,57.35376318434664,1.9905362822911776,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,NHL,Non-Hodgkin lymphoma,Chłoniak nieziarniczy,full_available,1968,1978,7.9301639201956045,9.456349455095772,1.5261855349001676,19.24532141149641,1.7757086165490765,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,NHL,Non-Hodgkin lymphoma,Chłoniak nieziarniczy,latest_decade,1968,1978,7.9301639201956045,9.456349455095772,1.5261855349001676,19.24532141149641,1.7757086165490765,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,NMSC,Non-melanoma skin cancer,Nieczerniakowy rak skóry,full_available,2004,2023,0.9056602462039051,1.7589052339498468,0.8532449877459417,94.21248104047152,3.555335696133799,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,NMSC,Non-melanoma skin cancer,Nieczerniakowy rak skóry,latest_decade,2013,2023,1.009271350698645,1.7589052339498468,0.7496338832512017,74.27476096812664,5.711795561756294,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,OESOPHAGUS,Oesophagus,Przełyk,full_available,1968,2024,6.078285276117999,11.425860003452295,5.347574727334296,87.97834396396767,1.1334406287502041,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,PANCREAS,Pancreas,Trzustka,full_available,2009,2016,13.014638992816478,14.145126068778824,1.1304870759623462,8.686273023679924,1.1970409693849327,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,SALIVARY,Salivary glands,Ślinianki,full_available,2002,2023,0.2865643559993714,0.4129985645077909,0.12643420850841947,44.120703032828274,1.755618562202521,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
GBR,United Kingdom,SMALL_INTESTINE,Small intestine,Jelito cienkie,full_available,2002,2023,0.5057018047047731,1.0881487001038603,0.5824468953990872,115.1759574477132,3.716373053206823,increase,who_mortality,2026-02-23,observed,mortality,crude_rate,"per 100,000",Crude rates reflect age structure; ICD classification breaks may affect long runs.
